for arch x86_64:
no weak binding
lazy binding information (from section records and indirect symbol table):
segment section          address    index  dylib            symbol
export information (from symbol table):
0x7FFF5FC2CFE8 _dyldVersionNumber
0x7FFF5FC2CFC0 _dyldVersionString
0x7FFF5FC39288 _dyld_all_image_infos
0x7FFF5FC01074 _dyld_fatal_error
0x7FFF5FC386E8 _dyld_shared_cache_ranges
0x7FFF5FC393F0 _error_string
no compressed rebase info
no compressed binding info
no compressed binding info
no compressed dyld info
no compressed export info
0x7FFF5FC01000   __dyld_start
0x7FFF5FC06A29   __ZN4dyldL15updateAllImagesE17dyld_image_statesjPK15dyld_image_info
0x7FFF5FC06A42   __ZN4dyldL14mapSharedCacheEv
0x7FFF5FC0748B   __ZN4dyldL23_shared_region_check_npEPy
0x7FFF5FC074B2   __ZN4dyldL31_shared_region_map_and_slide_npEijPK22shared_file_mapping_npilPvm
0x7FFF5FC076D8   __ZN4dyldL20removePathWithPrefixEPPKcS1_
0x7FFF5FC07753   __ZN4dyldL18paths_expand_rootsEPPKcS1_S1_
0x7FFF5FC077E8   __ZN4dyldL18checkDylibOverrideEPKc
0x7FFF5FC079B3   __ZN4dyldL29getDylibVersionAndInstallnameEPKcPjPc
0x7FFF5FC07B21   __ZN4dyldL14libraryLocatorEPKcbS1_PKN11ImageLoader10RPathChainE
0x7FFF5FC07B5B   __ZN4dyldL19terminationRecorderEP11ImageLoader
0x7FFF5FC07BAB   __ZN4dyldL16undefinedHandlerEPKc
0x7FFF5FC07BC0   __ZN4dyldL16getMappedRegionsEPN11ImageLoader12MappedRegionE
0x7FFF5FC07C0B   __ZN4dyldL11notifyBatchE17dyld_image_states
0x7FFF5FC07C19   __ZN4dyldL12registerDOFsERKNSt3__16vectorIN11ImageLoader7DOFInfoENS0_9allocatorIS3_EEEE
0x7FFF5FC07E1D   __ZN4dyldL14clearAllDepthsEv
0x7FFF5FC07E48   __ZN4dyldL14printAllDepthsEv
0x7FFF5FC07EA1   __ZN4dyldL10imageCountEv
0x7FFF5FC07EB9   __ZN4dyldL17setNewProgramVarsERK11ProgramVars
0x7FFF5FC07F37   __ZN4dyldL15setErrorStringsEjPKcS1_S1_
0x7FFF5FC07F68   __ZN4dyldL19addDynamicReferenceEP11ImageLoaderS1_
0x7FFF5FC08025   __ZN4dyldL14getProcessInfoEv
0x7FFF5FC08035   __ZN4dyldL11imageSorterEPKvS1_
0x7FFF5FC08045   __ZN4dyldL16checkandAddImageEP11ImageLoaderRKNS_11LoadContextE
0x7FFF5FC081A0   __ZN4dyldL10loadPhase1EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x7FFF5FC08283   __ZN4dyldL10loadPhase2EPKcS1_RKNS_11LoadContextEPKS1_S6_PNSt3__16vectorIS1_NS7_9allocatorIS1_EEEE
0x7FFF5FC08485   __ZN4dyldL10loadPhase3EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x7FFF5FC08B15   __ZN4dyldL10loadPhase4EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x7FFF5FC08BE6   __ZN4dyldL10loadPhase5EPKcS1_RKNS_11LoadContextEPNSt3__16vectorIS1_NS5_9allocatorIS1_EEEE
0x7FFF5FC08FEF   __ZN4dyldL23getFrameworkPartialPathEPKc
0x7FFF5FC09190   ___clang_call_terminate
0x7FFF5FC0919E   __ZNSt3__16vectorIN11ImageLoader16DynamicReferenceENS_9allocatorIS2_EEE5eraseENS_11__wrap_iterIPKS2_EES9_
0x7FFF5FC09232   __ZNSt3__19remove_ifINS_11__wrap_iterIPN11ImageLoader16DynamicReferenceEEEN4dyld12RefUsesImageEEET_S8_S8_T0_
0x7FFF5FC092B6   __ZNSt3__16vectorIPFPKc17dyld_image_statesjPK15dyld_image_infoENS_9allocatorIS8_EEE6insertENS_11__wrap_iterIPKS8_EERSD_
0x7FFF5FC095DC   __ZNSt3__16vectorIP11ImageLoaderNS_9allocatorIS2_EEE7reserveEm
0x7FFF5FC096BC   __ZNSt3__16vectorIPFvPK11mach_headerlENS_9allocatorIS5_EEE7reserveEm
0x7FFF5FC0979C   __ZNSt3__16vectorIN4dyld13RegisteredDOFENS_9allocatorIS2_EEE7reserveEm
0x7FFF5FC0988A   __ZNSt3__114__split_bufferIN4dyld13RegisteredDOFERNS_9allocatorIS2_EEED2Ev
0x7FFF5FC098C0   __ZNSt3__114__split_bufferIPFvPK11mach_headerlERNS_9allocatorIS5_EEED2Ev
0x7FFF5FC098F6   __ZNSt3__114__split_bufferIP11ImageLoaderRNS_9allocatorIS2_EEED2Ev
0x7FFF5FC0992C   __ZNSt3__16vectorIPFPKc17dyld_image_statesjPK15dyld_image_infoENS_9allocatorIS8_EEE21__push_back_slow_pathIKS8_EEvRT_
0x7FFF5FC09A64   __ZNSt3__114__split_bufferIPFPKc17dyld_image_statesjPK15dyld_image_infoERNS_9allocatorIS8_EEED2Ev
0x7FFF5FC09A9A   __ZNSt3__16vectorIPFvPK11mach_headerlENS_9allocatorIS5_EEE21__push_back_slow_pathIKS5_EEvRT_
0x7FFF5FC09BD2   __ZNSt3__16vectorIN4dyld13DylibOverrideENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC09D12   __ZNSt3__114__split_bufferIN4dyld13DylibOverrideERNS_9allocatorIS2_EEED2Ev
0x7FFF5FC09D48   __ZNSt3__16vectorIN11ImageLoader16DynamicReferenceENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC09E88   __ZNSt3__114__split_bufferIN11ImageLoader16DynamicReferenceERNS_9allocatorIS2_EEED2Ev
0x7FFF5FC09EBE   __ZNSt3__16vectorIN4dyld13RegisteredDOFENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC09FFE   __ZNSt3__16vectorIP11ImageLoaderNS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC0A136   __ZNSt3__113__vector_baseIPKcNS_9allocatorIS2_EEED2Ev
0x7FFF5FC0A16C   __ZNSt3__16vectorIPKcNS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC0A2A4   __ZNSt3__114__split_bufferIPKcRNS_9allocatorIS2_EEED2Ev
0x7FFF5FC0A2DC   __NSGetExecutablePath
0x7FFF5FC0A349   __dyld_image_count
0x7FFF5FC0A374   __dyld_get_image_header
0x7FFF5FC0A3C3   __dyld_get_image_vmaddr_slide
0x7FFF5FC0A412   __dyld_get_image_slide
0x7FFF5FC0A464   __dyld_get_image_name
0x7FFF5FC0A4B2   __dyld_get_image_header_containing_address
0x7FFF5FC0A504   __dyld_register_func_for_add_image
0x7FFF5FC0A53F   __dyld_register_func_for_remove_image
0x7FFF5FC0A57A   __dyld_lookup_and_bind_fully
0x7FFF5FC0A68C   __dyld_lookup_and_bind_with_hint
0x7FFF5FC0A757   _NSLookupAndBindSymbol
0x7FFF5FC0A7AA   _NSLookupAndBindSymbolWithHint
0x7FFF5FC0A84F   _NSAddImage
0x7FFF5FC0A8B9   __ZL8addImagePvPKcbbbb
0x7FFF5FC0AB5E   _NSAddLibrary
0x7FFF5FC0ABB2   _NSAddLibraryWithSearching
0x7FFF5FC0AC09   _NSIsSymbolNameDefinedInImage
0x7FFF5FC0AC71   _NSLookupSymbolInImage
0x7FFF5FC0AE5D   _NSIsSymbolNameDefinedWithHint
0x7FFF5FC0AEFC   _NSNameOfSymbol
0x7FFF5FC0AF57   _NSAddressOfSymbol
0x7FFF5FC0AFC3   _NSModuleForSymbol
0x7FFF5FC0B00C   __dyld_all_twolevel_modules_prebound
0x7FFF5FC0B035   __dyld_bind_objc_module
0x7FFF5FC0B063   __dyld_bind_fully_image_containing_address
0x7FFF5FC0B10E   __dyld_image_containing_address
0x7FFF5FC0B150   _NSCreateObjectFileImageFromFile
0x7FFF5FC0B24E   __ZL21createObjectImageFileP11ImageLoaderPKvm
0x7FFF5FC0B2DF   _NSCreateObjectFileImageFromMemory
0x7FFF5FC0B3BB   _NSDestroyObjectFileImage
0x7FFF5FC0B51C   _NSHasModInitObjectFileImage
0x7FFF5FC0B55B   _NSSymbolDefinitionCountInObjectFileImage
0x7FFF5FC0B59A   _NSSymbolDefinitionNameInObjectFileImage
0x7FFF5FC0B5F3   _NSSymbolReferenceCountInObjectFileImage
0x7FFF5FC0B632   _NSSymbolReferenceNameInObjectFileImage
0x7FFF5FC0B6BC   _NSGetSectionDataInObjectFileImage
0x7FFF5FC0B740   _NSIsSymbolDefinedInObjectFileImage
0x7FFF5FC0B795   _NSLinkModule
0x7FFF5FC0B93B   _NSLookupSymbolInModule
0x7FFF5FC0B99E   _NSNameOfModule
0x7FFF5FC0B9ED   _NSLibraryNameForModule
0x7FFF5FC0BA3C   _NSUnLinkModule
0x7FFF5FC0BBDC   _NSLinkEditError
0x7FFF5FC0BC0C   __dyld_fork_child
0x7FFF5FC0BC5E   __dyld_launched_prebound
0x7FFF5FC0BC89   __dyld_func_lookup
0x7FFF5FC0BD10   __ZL13unimplementedv
0x7FFF5FC0BD20   _dlopen_preflight
0x7FFF5FC0BF0F   __ZL12dlerrorClearv
0x7FFF5FC0BF4B   __ZL10dlerrorSetPKc
0x7FFF5FC0BF8F   _dlopen
0x7FFF5FC0C342   _dlclose
0x7FFF5FC0C3D0   _dladdr
0x7FFF5FC0C4C6   _dlerror
0x7FFF5FC0C537   _dlsym
0x7FFF5FC0C84C   __dyld_get_all_image_infos
0x7FFF5FC0C85C   _dyld_register_image_state_change_handler
0x7FFF5FC0C8BC   _dyld_image_path_containing_address
0x7FFF5FC0C90D   _dyld_shared_cache_some_image_overridden
0x7FFF5FC0C91C   _dyld_dynamic_interpose
0x7FFF5FC0C9A5   __ZL21registerThreadHelpersPKN4dyld16LibSystemHelpersE
0x7FFF5FC0C9C3   __ZL43_dyld_make_delayed_module_initializer_callsv
0x7FFF5FC0C9EB   __ZL18_dyld_set_variablePKcS0_
0x7FFF5FC0CA23   __ZL24_dyld_add_image_reexportPK11mach_headerS1_
0x7FFF5FC0CA59   __ZL32client_dyld_find_unwind_sectionsPvP20dyld_unwind_sections
0x7FFF5FC0CA88   __ZL27client_dyld_lookup_and_bindPKcPPvPP10__NSModule
0x7FFF5FC0CB2B   __ZL22_dyld_install_handlersPvS_S_
0x7FFF5FC0CB5C   __ZL30_dyld_register_binding_handlerPFPvPKcS1_S_EN11ImageLoader14BindingOptionsE
0x7FFF5FC0CBA1   __ZL25NSMakePrivateModulePublicP10__NSModule
0x7FFF5FC0CBE1   __ZL28client_NSIsSymbolNameDefinedPKc
0x7FFF5FC0CC21   __ZL40_dyld_call_module_initializers_for_dylibPK11mach_header
0x7FFF5FC0CC42   __ZNSt3__16vectorIP19__NSObjectFileImageNS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC0CD7A   __ZNSt3__114__split_bufferIP19__NSObjectFileImageRNS_9allocatorIS2_EEED2Ev
0x7FFF5FC0CDB0   ___cxa_get_globals
0x7FFF5FC0CE2F   ___cxa_get_globals_fast
0x7FFF5FC0CE5C   __dyld_find_unwind_sections
0x7FFF5FC0CEB4   __Z20addImagesToAllImagesjPK15dyld_image_info
0x7FFF5FC0CFAD   __Z9notifyGDB17dyld_image_statesjPK15dyld_image_info
0x7FFF5FC0CFDE   __Z26addNonSharedCacheImageUUIDRK14dyld_uuid_info
0x7FFF5FC0D078   __Z24removeImageFromAllImagesPK11mach_header
0x7FFF5FC0D272   __Z19setAlImageInfosHaltPKcm
0x7FFF5FC0D28E   __ZL18gdb_image_notifier15dyld_image_modejPK15dyld_image_info
0x7FFF5FC0D294   __ZNSt3__16vectorI15dyld_image_infoNS_9allocatorIS1_EEE7reserveEm
0x7FFF5FC0D3B4   __ZNSt3__16vectorI14dyld_uuid_infoNS_9allocatorIS1_EEE7reserveEm
0x7FFF5FC0D4D4   __ZNSt3__16vectorI14dyld_uuid_infoNS_9allocatorIS1_EEE21__push_back_slow_pathIKS1_EEvRT_
0x7FFF5FC0D658   __ZNSt3__114__split_bufferI14dyld_uuid_infoRNS_9allocatorIS1_EEED2Ev
0x7FFF5FC0D6A0   __ZNSt3__16vectorI15dyld_image_infoNS_9allocatorIS1_EEE21__push_back_slow_pathIKS1_EEvRT_
0x7FFF5FC0D824   __ZNSt3__114__split_bufferI15dyld_image_infoRNS_9allocatorIS1_EEED2Ev
0x7FFF5FC0D86C   _abort
0x7FFF5FC0D87C   ___assert_rtn
0x7FFF5FC0D8C3   _fprintf
0x7FFF5FC0D96B   _localtime
0x7FFF5FC0D973   _exit
0x7FFF5FC0D983   ___guard_setup
0x7FFF5FC0DA62   ___stack_chk_fail
0x7FFF5FC0DA72   __init_cpu_capabilities
0x7FFF5FC0DA78   _mach_error_string
0x7FFF5FC0DA85   _abort_message
0x7FFF5FC0DB38   __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
0x7FFF5FC0DB48   __ZN4dyld7my_statEPKcP4stat
0x7FFF5FC0DB7C   __ZN4dyld7my_openEPKcii
0x7FFF5FC0DBC2   __ZN11ImageLoaderC2EPKcj
0x7FFF5FC0DC7E   __ZN11ImageLoader4hashEPKc
0x7FFF5FC0DCA2   __ZN11ImageLoader11deleteImageEPS_
0x7FFF5FC0DCB4   __ZN11ImageLoaderD2Ev
0x7FFF5FC0DCF6   __ZN11ImageLoaderD1Ev
0x7FFF5FC0DD00   __ZN11ImageLoaderD0Ev
0x7FFF5FC0DD1C   __ZN11ImageLoader11setFileInfoEiyl
0x7FFF5FC0DD2E   __ZN11ImageLoader9setMappedERKNS_11LinkContextE
0x7FFF5FC0DD48   __ZNK11ImageLoader7compareEPKS_
0x7FFF5FC0DD88   __ZN11ImageLoader7setPathEPKc
0x7FFF5FC0DE00   __ZN11ImageLoader14setPathUnownedEPKc
0x7FFF5FC0DE5E   __ZN11ImageLoader8setPathsEPKcS1_
0x7FFF5FC0DE94   __ZNK11ImageLoader11getRealPathEv
0x7FFF5FC0DEA8   __ZNK11ImageLoader16matchInstallPathEv
0x7FFF5FC0DEB6   __ZN11ImageLoader19setMatchInstallPathEb
0x7FFF5FC0DED0   __ZNK11ImageLoader9statMatchERK4stat
0x7FFF5FC0DEEC   __ZNK11ImageLoader12getShortNameEv
0x7FFF5FC0DF1E   __ZN11ImageLoader14setLeaveMappedEv
0x7FFF5FC0DF28   __ZN11ImageLoader14setHideExportsEb
0x7FFF5FC0DF42   __ZNK11ImageLoader16hasHiddenExportsEv
0x7FFF5FC0DF50   __ZNK11ImageLoader8isLinkedEv
0x7FFF5FC0DF64   __ZNK11ImageLoader12lastModifiedEv
0x7FFF5FC0DF6E   __ZNK11ImageLoader15containsAddressEPKv
0x7FFF5FC0DFF6   __ZNK11ImageLoader24overlapsWithAddressRangeEPKvS1_
0x7FFF5FC0E0CC   __ZNK11ImageLoader16getMappedRegionsERPNS_12MappedRegionE
0x7FFF5FC0E13C   __ZN11ImageLoader8reExportEPS_
0x7FFF5FC0E19C   __ZN11ImageLoader9dependsOnEPS_
0x7FFF5FC0E1F4   __ZNK11ImageLoader41findExportedSymbolInDependentImagesExceptEPKcPPKS_RS4_S4_S4_
0x7FFF5FC0E360   __ZNK11ImageLoader35findExportedSymbolInDependentImagesEPKcRKNS_11LinkContextEPPKS_
0x7FFF5FC0E3E6   __ZNK11ImageLoader42findExportedSymbolInImageOrDependentImagesEPKcRKNS_11LinkContextEPPKS_
0x7FFF5FC0E45E   __ZN11ImageLoader16applyInterposingERKNS_11LinkContextE
0x7FFF5FC0E47A   __ZN11ImageLoader25recursiveApplyInterposingERKNS_11LinkContextE
0x7FFF5FC0E52A   __ZN11ImageLoader17interposedAddressERKNS_11LinkContextEmPKS_S4_
0x7FFF5FC0E590   __ZN11ImageLoader27addDynamicInterposingTuplesEPK20dyld_interpose_tuplem
0x7FFF5FC0E67C   __ZN11ImageLoader4linkERKNS_11LinkContextEbbbRKNS_10RPathChainE
0x7FFF5FC0E84A   __ZN11ImageLoader22recursiveLoadLibrariesERKNS_11LinkContextEbRKNS_10RPathChainE
0x7FFF5FC0EE72   __ZN11ImageLoader20recursiveUpdateDepthEj
0x7FFF5FC0EF16   __ZN11ImageLoader15recursiveRebaseERKNS_11LinkContextE
0x7FFF5FC0EFE8   __ZN11ImageLoader13recursiveBindERKNS_11LinkContextEbb
0x7FFF5FC0F116   __ZN11ImageLoader8weakBindERKNS_11LinkContextE
0x7FFF5FC0F5C6   __ZN11ImageLoader23recursiveGetDOFSectionsERKNS_11LinkContextERNSt3__16vectorINS_7DOFInfoENS3_9allocatorIS5_EEEE
0x7FFF5FC0F658   __ZN11ImageLoader29decrementDlopenReferenceCountEv
0x7FFF5FC0F66E   __ZN11ImageLoader19processInitializersERKNS_11LinkContextEjRNS_21InitializerTimingListERNS_15UninitedUpwardsE
0x7FFF5FC0F740   __ZN11ImageLoader23recursiveInitializationERKNS_11LinkContextEjRNS_21InitializerTimingListERNS_15UninitedUpwardsE
0x7FFF5FC0F91E   __ZN11ImageLoader15runInitializersERKNS_11LinkContextERNS_21InitializerTimingListE
0x7FFF5FC0F9A2   __ZN11ImageLoader19bindAllLazyPointersERKNS_11LinkContextEb
0x7FFF5FC0FA34   __ZNK11ImageLoader35allDependentLibrariesAsWhenPreBoundEv
0x7FFF5FC0FA42   __ZN11ImageLoader19markedUsedRecursiveERKNSt3__16vectorINS_16DynamicReferenceENS0_9allocatorIS2_EEEE
0x7FFF5FC0FAD6   __ZN11ImageLoader23setNeverUnloadRecursiveEv
0x7FFF5FC0FB32   __ZN11ImageLoader17recursiveSpinLockERNS_14recursive_lockE
0x7FFF5FC0FB6E   __ZN11ImageLoader15printStatisticsEjRKNS_21InitializerTimingListE
0x7FFF5FC0FE03   __ZL9printTimePKcyy
0x7FFF5FC0FF06   __ZL9commatizeyPc
0x7FFF5FC0FF92   __ZN11ImageLoader9addSuffixEPKcS1_Pc
0x7FFF5FC10012   __ZNSt3__16vectorIN11ImageLoader14InterposeTupleENS_9allocatorIS2_EEE21__push_back_slow_pathIKS2_EEvRT_
0x7FFF5FC10162   __ZNSt3__114__split_bufferIN11ImageLoader14InterposeTupleERNS_9allocatorIS2_EEED2Ev
0x7FFF5FC10198   __ZNSt3__16vectorINS_4pairIP11ImageLoaderS3_EENS_9allocatorIS4_EEE21__push_back_slow_pathIKS4_EEvRT_
0x7FFF5FC102D8   __ZNSt3__114__split_bufferINS_4pairIP11ImageLoaderS3_EERNS_9allocatorIS4_EEED2Ev
0x7FFF5FC1030E   __ZNSt3__113__vector_baseIN11ImageLoader7DOFInfoENS_9allocatorIS2_EEED2Ev
0x7FFF5FC10358   __ZN16ImageLoaderMachOC2EPK12macho_headerPKcjPjj
0x7FFF5FC10410   __ZN16ImageLoaderMachO17sniffLoadCommandsEPK12macho_headerPKcPbPjS6_RKN11ImageLoader11LinkContextEPPK21linkedit_data_command
0x7FFF5FC10796   __ZN16ImageLoaderMachO26needsAddedLibSystemDepencyEjPK12macho_header
0x7FFF5FC10864   __ZN16ImageLoaderMachO25instantiateMainExecutableEPK12macho_headermPKcRKN11ImageLoader11LinkContextE
0x7FFF5FC108D0   __ZN16ImageLoaderMachO19instantiateFromFileEPKciPKhyyRK4statRKN11ImageLoader11LinkContextE
0x7FFF5FC10A28   __ZN16ImageLoaderMachO20instantiateFromCacheEPK12macho_headerPKclRK4statRKN11ImageLoader11LinkContextE
0x7FFF5FC10AAE   __ZN16ImageLoaderMachO21instantiateFromMemoryEPKcPK12macho_headeryRKN11ImageLoader11LinkContextE
0x7FFF5FC10B1E   __ZN16ImageLoaderMachO27crashIfInvalidCodeSignatureEv
0x7FFF5FC10B7E   __ZN16ImageLoaderMachO13parseLoadCmdsEv
0x7FFF5FC1100C   __ZN16ImageLoaderMachO7destroyEv
0x7FFF5FC11066   __ZN16ImageLoaderMachO13UnmapSegmentsEv
0x7FFF5FC11198   __ZNK16ImageLoaderMachO12segmentCountEv
0x7FFF5FC111A4   __ZNK16ImageLoaderMachO7segNameEj
0x7FFF5FC111CE   __ZNK16ImageLoaderMachO7segSizeEj
0x7FFF5FC111F8   __ZNK16ImageLoaderMachO11segFileSizeEj
0x7FFF5FC11222   __ZN16ImageLoaderMachO22segHasTrailingZeroFillEj
0x7FFF5FC11276   __ZNK16ImageLoaderMachO13segFileOffsetEj
0x7FFF5FC112A0   __ZNK16ImageLoaderMachO11segReadableEj
0x7FFF5FC112CC   __ZNK16ImageLoaderMachO12segWriteableEj
0x7FFF5FC112FA   __ZNK16ImageLoaderMachO13segExecutableEj
0x7FFF5FC11328   __ZNK16ImageLoaderMachO15segUnaccessibleEj
0x7FFF5FC11356   __ZNK16ImageLoaderMachO26segHasPreferredLoadAddressEj
0x7FFF5FC11384   __ZNK16ImageLoaderMachO23segPreferredLoadAddressEj
0x7FFF5FC113AE   __ZNK16ImageLoaderMachO20segActualLoadAddressEj
0x7FFF5FC113DC   __ZNK16ImageLoaderMachO19segActualEndAddressEj
